📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 59/2000 | total: 0.8685 | voltage: 0.0863 | classify: 0.8269 | conc: 0.0002 | consistency: 0.2683 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 2.8333 | loss_wuxing_diff: 0.0923 | rule: 69.8079 | group: 0.9913 | tree: 1.5425 | band: 0.0725
[Pairs] Epoch 60/2000 | total: 0.8784 | voltage: 0.0909 | classify: 0.8416 | conc: 0.0003 | consistency: 0.2586 | consist_valid: 5.9811 | consist_dummy: 1.9057 | loss_i0_polarity: 2.7077 | loss_wuxing_diff: 0.1348 | rule: 59.7774 | group: 0.9061 | tree: 1.5526 | band: 0.0731
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_60.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_60.csv
[Pairs] Epoch 61/2000 | total: 1.0694 | voltage: 0.0768 | classify: 1.0319 | conc: 0.0002 | consistency: 0.2511 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 2.6353 | loss_wuxing_diff: 0.0745 | rule: 62.7417 | group: 0.8999 | tree: 1.6475 | band: 0.0740
[Pairs] Epoch 62/2000 | total: 0.9004 | voltage: 0.0849 | classify: 0.8769 | conc: 0.0002 | consistency: 0.2693 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 2.7238 | loss_wuxing_diff: 0.1360 | rule: 33.8124 | group: 0.8517 | tree: 1.5367 | band: 0.0715
[Pairs] Epoch 63/2000 | total: 0.9060 | voltage: 0.0720 | classify: 0.8749 | conc: 0.0002 | consistency: 0.2773 | consist_valid: 6.6415 | consist_dummy: 1.2264 | loss_i0_polarity: 2.6831 | loss_wuxing_diff: 0.1421 | rule: 50.1443 | group: 0.9870 | tree: 1.6498 | band: 0.0748
[Pairs] Epoch 64/2000 | total: 0.7827 | voltage: 0.0805 | classify: 0.7321 | conc: 0.0002 | consistency: 0.2827 | consist_valid: 6.0377 | consist_dummy: 1.8491 | loss_i0_polarity: 2.6422 | loss_wuxing_diff: 0.1799 | rule: 88.6030 | group: 0.8306 | tree: 1.4245 | band: 0.0736
[Pairs] Epoch 65/2000 | total: 0.8071 | voltage: 0.0824 | classify: 0.7818 | conc: 0.0002 | consistency: 0.2483 | consist_valid: 5.9811 | consist_dummy: 1.9057 | loss_i0_polarity: 2.5606 | loss_wuxing_diff: 0.0918 | rule: 37.6173 | group: 0.8391 | tree: 1.6305 | band: 0.0728
[Pairs] Epoch 66/2000 | total: 0.7791 | voltage: 0.0722 | classify: 0.7624 | conc: 0.0002 | consistency: 0.2524 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 2.4807 | loss_wuxing_diff: 0.0815 | rule: 22.0669 | group: 0.8218 | tree: 1.4103 | band: 0.0695
[Pairs] Epoch 67/2000 | total: 0.8667 | voltage: 0.0670 | classify: 0.8306 | conc: 0.0002 | consistency: 0.2506 | consist_valid: 5.6415 | consist_dummy: 2.2264 | loss_i0_polarity: 2.5521 | loss_wuxing_diff: 0.1210 | rule: 61.4638 | group: 0.7812 | tree: 1.2760 | band: 0.0696
[Pairs] Epoch 68/2000 | total: 0.8535 | voltage: 0.0718 | classify: 0.8294 | conc: 0.0002 | consistency: 0.2558 | consist_valid: 6.0000 | consist_dummy: 1.8868 | loss_i0_polarity: 2.5550 | loss_wuxing_diff: 0.1343 | rule: 36.3445 | group: 0.9153 | tree: 1.6297 | band: 0.0709
[Pairs] Epoch 69/2000 | total: 0.7610 | voltage: 0.0678 | classify: 0.7288 | conc: 0.0003 | consistency: 0.2928 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 2.5884 | loss_wuxing_diff: 0.1710 | rule: 52.9374 | group: 0.8746 | tree: 1.4610 | band: 0.0754
[Pairs] Epoch 70/2000 | total: 0.9042 | voltage: 0.0608 | classify: 0.8695 | conc: 0.0002 | consistency: 0.2494 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 2.6021 | loss_wuxing_diff: 0.1459 | rule: 58.8858 | group: 0.7643 | tree: 1.4161 | band: 0.0675
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_70.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_70.csv
[Pairs] Epoch 71/2000 | total: 0.9736 | voltage: 0.0633 | classify: 0.9245 | conc: 0.0003 | consistency: 0.2835 | consist_valid: 6.3019 | consist_dummy: 1.5849 | loss_i0_polarity: 2.7509 | loss_wuxing_diff: 0.1833 | rule: 87.1905 | group: 0.8199 | tree: 1.4826 | band: 0.0749
[Pairs] Epoch 72/2000 | total: 0.8815 | voltage: 0.0585 | classify: 0.8365 | conc: 0.0002 | consistency: 0.2722 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 2.5722 | loss_wuxing_diff: 0.1964 | rule: 79.6048 | group: 0.8253 | tree: 1.4671 | band: 0.0735
[Pairs] Epoch 73/2000 | total: 0.8490 | voltage: 0.0602 | classify: 0.8114 | conc: 0.0001 | consistency: 0.2469 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 2.5327 | loss_wuxing_diff: 0.1035 | rule: 65.0674 | group: 0.8347 | tree: 1.3174 | band: 0.0717
[Pairs] Epoch 74/2000 | total: 0.7975 | voltage: 0.0595 | classify: 0.7480 | conc: 0.0003 | consistency: 0.2942 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 2.5373 | loss_wuxing_diff: 0.2173 | rule: 88.5196 | group: 0.7776 | tree: 1.4580 | band: 0.0717
[Pairs] Epoch 75/2000 | total: 0.8066 | voltage: 0.0543 | classify: 0.7748 | conc: 0.0002 | consistency: 0.2618 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 2.3779 | loss_wuxing_diff: 0.1509 | rule: 53.8187 | group: 0.7775 | tree: 1.4724 | band: 0.0699
[Pairs] Epoch 76/2000 | total: 0.7698 | voltage: 0.0590 | classify: 0.7343 | conc: 0.0002 | consistency: 0.2718 | consist_valid: 6.3962 | consist_dummy: 1.4717 | loss_i0_polarity: 2.3779 | loss_wuxing_diff: 0.1715 | rule: 60.7909 | group: 0.8154 | tree: 1.3665 | band: 0.0724
[Pairs] Epoch 77/2000 | total: 0.8609 | voltage: 0.0551 | classify: 0.8191 | conc: 0.0002 | consistency: 0.2864 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 2.4358 | loss_wuxing_diff: 0.1986 | rule: 73.9905 | group: 0.7580 | tree: 1.3130 | band: 0.0746
[Pairs] Epoch 78/2000 | total: 0.7228 | voltage: 0.0568 | classify: 0.6987 | conc: 0.0003 | consistency: 0.2627 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 2.4041 | loss_wuxing_diff: 0.1503 | rule: 38.1202 | group: 0.7317 | tree: 1.4525 | band: 0.0732
[Pairs] Epoch 79/2000 | total: 0.8625 | voltage: 0.0514 | classify: 0.8272 | conc: 0.0002 | consistency: 0.2513 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 2.4734 | loss_wuxing_diff: 0.1211 | rule: 61.3852 | group: 0.7218 | tree: 1.3937 | band: 0.0721
[Pairs] Epoch 80/2000 | total: 1.3004 | voltage: 0.0610 | classify: 1.2590 | conc: 0.0002 | consistency: 0.2452 | consist_valid: 6.2453 | consist_dummy: 1.6415 | loss_i0_polarity: 2.2644 | loss_wuxing_diff: 0.1016 | rule: 72.1826 | group: 0.8326 | tree: 1.6747 | band: 0.0677
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_80.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_80.csv
[Pairs] Epoch 81/2000 | total: 1.1639 | voltage: 0.0642 | classify: 1.1223 | conc: 0.0003 | consistency: 0.3052 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 2.3098 | loss_wuxing_diff: 0.1037 | rule: 72.0809 | group: 0.8511 | tree: 1.5624 | band: 0.0752
[Pairs] Epoch 82/2000 | total: 0.9494 | voltage: 0.0527 | classify: 0.9134 | conc: 0.0002 | consistency: 0.3398 | consist_valid: 6.3962 | consist_dummy: 1.4717 | loss_i0_polarity: 2.1093 | loss_wuxing_diff: 0.1666 | rule: 62.4940 | group: 0.6915 | tree: 1.3762 | band: 0.0772
[Pairs] Epoch 83/2000 | total: 0.8982 | voltage: 0.0448 | classify: 0.8750 | conc: 0.0002 | consistency: 0.3275 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 2.0344 | loss_wuxing_diff: 0.1705 | rule: 37.6756 | group: 0.7087 | tree: 1.5177 | band: 0.0768
[Pairs] Epoch 84/2000 | total: 1.0120 | voltage: 0.0387 | classify: 0.9708 | conc: 0.0002 | consistency: 0.3284 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 2.0257 | loss_wuxing_diff: 0.1453 | rule: 74.1259 | group: 0.7680 | tree: 1.4872 | band: 0.0820
[Pairs] Epoch 85/2000 | total: 0.8249 | voltage: 0.0415 | classify: 0.7867 | conc: 0.0002 | consistency: 0.3330 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 2.0371 | loss_wuxing_diff: 0.1694 | rule: 68.4030 | group: 0.6371 | tree: 1.4077 | band: 0.0799
[Pairs] Epoch 86/2000 | total: 0.9442 | voltage: 0.0406 | classify: 0.9058 | conc: 0.0002 | consistency: 0.3172 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 1.9221 | loss_wuxing_diff: 0.1123 | rule: 68.8176 | group: 0.6646 | tree: 1.3426 | band: 0.0821
[Pairs] Epoch 87/2000 | total: 1.0849 | voltage: 0.0405 | classify: 1.0342 | conc: 0.0003 | consistency: 0.3054 | consist_valid: 5.7547 | consist_dummy: 2.1132 | loss_i0_polarity: 1.8544 | loss_wuxing_diff: 0.1435 | rule: 93.1592 | group: 0.6730 | tree: 1.3822 | band: 0.0809
[Pairs] Epoch 88/2000 | total: 0.8404 | voltage: 0.0417 | classify: 0.8020 | conc: 0.0002 | consistency: 0.3490 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 1.5409 | loss_wuxing_diff: 0.2166 | rule: 68.7454 | group: 0.6804 | tree: 1.4102 | band: 0.0814
[Pairs] Epoch 89/2000 | total: 0.8440 | voltage: 0.0437 | classify: 0.7877 | conc: 0.0003 | consistency: 0.3252 | consist_valid: 5.7925 | consist_dummy: 2.0755 | loss_i0_polarity: 1.6261 | loss_wuxing_diff: 0.1575 | rule: 103.9709 | group: 0.6373 | tree: 1.4518 | band: 0.0821
[Pairs] Epoch 90/2000 | total: 0.8375 | voltage: 0.0387 | classify: 0.8017 | conc: 0.0002 | consistency: 0.3134 | consist_valid: 6.3396 | consist_dummy: 1.5283 | loss_i0_polarity: 1.6526 | loss_wuxing_diff: 0.1856 | rule: 64.0308 | group: 0.6515 | tree: 1.1659 | band: 0.0851
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_90.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_90.csv
[Pairs] Epoch 91/2000 | total: 0.8238 | voltage: 0.0333 | classify: 0.7951 | conc: 0.0002 | consistency: 0.2879 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 1.6220 | loss_wuxing_diff: 0.0942 | rule: 50.6274 | group: 0.6622 | tree: 1.0084 | band: 0.0800
[Pairs] Epoch 92/2000 | total: 0.7933 | voltage: 0.0370 | classify: 0.7519 | conc: 0.0002 | consistency: 0.3241 | consist_valid: 5.7736 | consist_dummy: 2.1132 | loss_i0_polarity: 1.6386 | loss_wuxing_diff: 0.1759 | rule: 75.4902 | group: 0.5900 | tree: 1.1770 | band: 0.0816
[Pairs] Epoch 93/2000 | total: 0.8519 | voltage: 0.0409 | classify: 0.8263 | conc: 0.0002 | consistency: 0.3074 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 1.6188 | loss_wuxing_diff: 0.1646 | rule: 43.2429 | group: 0.6703 | tree: 1.2417 | band: 0.0810
[Pairs] Epoch 94/2000 | total: 0.7997 | voltage: 0.0396 | classify: 0.7798 | conc: 0.0003 | consistency: 0.2961 | consist_valid: 6.1509 | consist_dummy: 1.7358 | loss_i0_polarity: 1.3999 | loss_wuxing_diff: 0.1341 | rule: 32.0313 | group: 0.6169 | tree: 1.1744 | band: 0.0815
[Pairs] Epoch 95/2000 | total: 0.8099 | voltage: 0.0429 | classify: 0.7720 | conc: 0.0002 | consistency: 0.3295 | consist_valid: 6.2830 | consist_dummy: 1.5849 | loss_i0_polarity: 1.4798 | loss_wuxing_diff: 0.1763 | rule: 67.8443 | group: 0.5838 | tree: 1.2842 | band: 0.0832
[Pairs] Epoch 96/2000 | total: 0.7746 | voltage: 0.0371 | classify: 0.7389 | conc: 0.0002 | consistency: 0.2770 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 1.3170 | loss_wuxing_diff: 0.1626 | rule: 64.2259 | group: 0.5852 | tree: 1.2551 | band: 0.0816
[Pairs] Epoch 97/2000 | total: 0.8307 | voltage: 0.0358 | classify: 0.7976 | conc: 0.0002 | consistency: 0.3073 | consist_valid: 6.1509 | consist_dummy: 1.7358 | loss_i0_polarity: 1.4483 | loss_wuxing_diff: 0.1486 | rule: 59.1102 | group: 0.5800 | tree: 1.1608 | band: 0.0864
[Pairs] Epoch 98/2000 | total: 0.7001 | voltage: 0.0392 | classify: 0.6723 | conc: 0.0003 | consistency: 0.3259 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 1.2943 | loss_wuxing_diff: 0.1295 | rule: 47.9917 | group: 0.6044 | tree: 1.3251 | band: 0.0839
[Pairs] Epoch 99/2000 | total: 0.8412 | voltage: 0.0385 | classify: 0.8056 | conc: 0.0002 | consistency: 0.3069 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 1.3728 | loss_wuxing_diff: 0.1255 | rule: 63.8550 | group: 0.5968 | tree: 1.1572 | band: 0.0854
[Pairs] Epoch 100/2000 | total: 0.8431 | voltage: 0.0402 | classify: 0.8175 | conc: 0.0002 | consistency: 0.3043 | consist_valid: 6.1887 | consist_dummy: 1.6981 | loss_i0_polarity: 1.3746 | loss_wuxing_diff: 0.1421 | rule: 43.6215 | group: 0.6565 | tree: 1.1954 | band: 0.0866
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_100.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_100.csv
[Pairs] Epoch 101/2000 | total: 0.8632 | voltage: 0.0325 | classify: 0.8353 | conc: 0.0002 | consistency: 0.3078 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 1.2325 | loss_wuxing_diff: 0.1686 | rule: 49.1195 | group: 0.5522 | tree: 1.2314 | band: 0.0829
[Pairs] Epoch 102/2000 | total: 0.9070 | voltage: 0.0369 | classify: 0.8695 | conc: 0.0002 | consistency: 0.3022 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 1.4939 | loss_wuxing_diff: 0.1991 | rule: 67.4723 | group: 0.6284 | tree: 1.2001 | band: 0.0879
[Pairs] Epoch 103/2000 | total: 0.7146 | voltage: 0.0383 | classify: 0.6766 | conc: 0.0002 | consistency: 0.3185 | consist_valid: 5.9245 | consist_dummy: 1.9623 | loss_i0_polarity: 1.3303 | loss_wuxing_diff: 0.1676 | rule: 68.3388 | group: 0.5970 | tree: 1.2909 | band: 0.0905
[Pairs] Epoch 104/2000 | total: 0.7847 | voltage: 0.0346 | classify: 0.7466 | conc: 0.0002 | consistency: 0.3061 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 1.2539 | loss_wuxing_diff: 0.1544 | rule: 69.2733 | group: 0.5841 | tree: 1.2443 | band: 0.0908
[Pairs] Epoch 105/2000 | total: 0.7890 | voltage: 0.0383 | classify: 0.7430 | conc: 0.0003 | consistency: 0.3606 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 1.2036 | loss_wuxing_diff: 0.1643 | rule: 84.4358 | group: 0.5703 | tree: 1.2976 | band: 0.0919
[Pairs] Epoch 106/2000 | total: 0.7624 | voltage: 0.0321 | classify: 0.7208 | conc: 0.0002 | consistency: 0.3090 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 1.1603 | loss_wuxing_diff: 0.1152 | rule: 76.5003 | group: 0.6218 | tree: 1.2510 | band: 0.0920
[Pairs] Epoch 107/2000 | total: 0.7945 | voltage: 0.0412 | classify: 0.7566 | conc: 0.0002 | consistency: 0.3390 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 1.1525 | loss_wuxing_diff: 0.1580 | rule: 67.8811 | group: 0.6290 | tree: 1.2584 | band: 0.0928
[Pairs] Epoch 108/2000 | total: 0.7850 | voltage: 0.0393 | classify: 0.7464 | conc: 0.0002 | consistency: 0.3182 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 1.2750 | loss_wuxing_diff: 0.1622 | rule: 69.4616 | group: 0.6194 | tree: 1.3820 | band: 0.0945
[Pairs] Epoch 109/2000 | total: 0.6992 | voltage: 0.0339 | classify: 0.6717 | conc: 0.0002 | consistency: 0.2731 | consist_valid: 5.9245 | consist_dummy: 1.9623 | loss_i0_polarity: 1.0492 | loss_wuxing_diff: 0.1406 | rule: 48.1292 | group: 0.5820 | tree: 1.2928 | band: 0.0972
[Pairs] Epoch 110/2000 | total: 0.7566 | voltage: 0.0363 | classify: 0.7179 | conc: 0.0002 | consistency: 0.2974 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 1.0335 | loss_wuxing_diff: 0.1638 | rule: 70.2677 | group: 0.6167 | tree: 1.1452 | band: 0.0994
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_110.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_110.csv
[Pairs] Epoch 111/2000 | total: 0.7450 | voltage: 0.0337 | classify: 0.7213 | conc: 0.0002 | consistency: 0.3023 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 1.1731 | loss_wuxing_diff: 0.1464 | rule: 40.3710 | group: 0.5716 | tree: 1.2022 | band: 0.0895
[Pairs] Epoch 112/2000 | total: 0.8102 | voltage: 0.0303 | classify: 0.7718 | conc: 0.0002 | consistency: 0.2351 | consist_valid: 6.2830 | consist_dummy: 1.6038 | loss_i0_polarity: 1.1812 | loss_wuxing_diff: 0.1469 | rule: 70.5486 | group: 0.5190 | tree: 1.2250 | band: 0.0907
[Pairs] Epoch 113/2000 | total: 0.7181 | voltage: 0.0314 | classify: 0.6906 | conc: 0.0002 | consistency: 0.2827 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 1.1428 | loss_wuxing_diff: 0.1702 | rule: 48.4700 | group: 0.5579 | tree: 1.1383 | band: 0.1005
[Pairs] Epoch 114/2000 | total: 0.7127 | voltage: 0.0316 | classify: 0.6826 | conc: 0.0002 | consistency: 0.2744 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 1.0747 | loss_wuxing_diff: 0.1239 | rule: 53.6932 | group: 0.4958 | tree: 1.1720 | band: 0.1016
[Pairs] Epoch 115/2000 | total: 0.7359 | voltage: 0.0301 | classify: 0.6982 | conc: 0.0002 | consistency: 0.2888 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 1.0939 | loss_wuxing_diff: 0.1905 | rule: 68.6848 | group: 0.6065 | tree: 1.2039 | band: 0.1076
[Pairs] Epoch 116/2000 | total: 0.7794 | voltage: 0.0387 | classify: 0.7389 | conc: 0.0002 | consistency: 0.3235 | consist_valid: 6.3019 | consist_dummy: 1.5660 | loss_i0_polarity: 0.9574 | loss_wuxing_diff: 0.1588 | rule: 73.5843 | group: 0.5307 | tree: 1.2603 | band: 0.1025
[Pairs] Epoch 117/2000 | total: 0.6606 | voltage: 0.0378 | classify: 0.6371 | conc: 0.0002 | consistency: 0.3745 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.8195 | loss_wuxing_diff: 0.2166 | rule: 39.7778 | group: 0.5920 | tree: 1.1102 | band: 0.1070
