✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_h，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_h
🧪 experiment: exp_new_h
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_h/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 717/1000 | classify: 2.5463 | voltage: 1.4818 | conc: 0.0008 | rule: 241.8318 | group: 1.7972 | tree: 5.2183 | total: 2.7456
[New] Epoch 718/1000 | classify: 2.3424 | voltage: 1.4907 | conc: 0.0007 | rule: 242.7678 | group: 1.7573 | tree: 5.4081 | total: 2.5426
[New] Epoch 719/1000 | classify: 2.3938 | voltage: 1.4921 | conc: 0.0009 | rule: 234.3808 | group: 1.8589 | tree: 5.3487 | total: 2.5901
[New] Epoch 720/1000 | classify: 2.4186 | voltage: 1.5081 | conc: 0.0009 | rule: 207.7758 | group: 1.7595 | tree: 5.0224 | total: 2.6022
--- 验证集 [epoch 720] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.7079
  召回率 (Recall):    0.5463
  F1 分数 (F1):       0.5443
[New] Epoch 721/1000 | classify: 2.4035 | voltage: 1.5024 | conc: 0.0007 | rule: 219.2211 | group: 1.8264 | tree: 5.3324 | total: 2.5925
[New] Epoch 722/1000 | classify: 2.2935 | voltage: 1.5763 | conc: 0.0005 | rule: 192.9429 | group: 1.7764 | tree: 5.0353 | total: 2.4727
[New] Epoch 723/1000 | classify: 2.2579 | voltage: 1.4948 | conc: 0.0005 | rule: 238.9509 | group: 1.6953 | tree: 5.1351 | total: 2.4561
[New] Epoch 724/1000 | classify: 2.3575 | voltage: 1.4899 | conc: 0.0008 | rule: 239.7321 | group: 1.7921 | tree: 5.3887 | total: 2.5563
[New] Epoch 725/1000 | classify: 2.2202 | voltage: 1.5091 | conc: 0.0005 | rule: 245.8887 | group: 1.7360 | tree: 5.0955 | total: 2.4225
[New] Epoch 726/1000 | classify: 2.3322 | voltage: 1.4940 | conc: 0.0008 | rule: 242.4564 | group: 1.7610 | tree: 4.9639 | total: 2.5323
[New] Epoch 727/1000 | classify: 2.2463 | voltage: 1.5051 | conc: 0.0007 | rule: 231.1798 | group: 1.8156 | tree: 5.1958 | total: 2.4414
[New] Epoch 728/1000 | classify: 2.2905 | voltage: 1.5345 | conc: 0.0009 | rule: 205.0712 | group: 1.7611 | tree: 5.0846 | total: 2.4742
[New] Epoch 729/1000 | classify: 2.3795 | voltage: 1.5247 | conc: 0.0003 | rule: 224.2428 | group: 1.6774 | tree: 4.7181 | total: 2.5714
[New] Epoch 730/1000 | classify: 2.3482 | voltage: 1.4804 | conc: 0.0005 | rule: 250.3166 | group: 1.7415 | tree: 5.2252 | total: 2.5513
--- 验证集 [epoch 730] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.7124
  召回率 (Recall):    0.5493
  F1 分数 (F1):       0.5437
[New] Epoch 731/1000 | classify: 2.2790 | voltage: 1.5404 | conc: 0.0006 | rule: 222.4492 | group: 1.7022 | tree: 4.8930 | total: 2.4712
[New] Epoch 732/1000 | classify: 2.3186 | voltage: 1.5163 | conc: 0.0007 | rule: 220.8953 | group: 1.7864 | tree: 5.0772 | total: 2.5090
[New] Epoch 733/1000 | classify: 2.1737 | voltage: 1.5142 | conc: 0.0008 | rule: 230.7956 | group: 1.8141 | tree: 5.2323 | total: 2.3691
[New] Epoch 734/1000 | classify: 2.2342 | voltage: 1.4813 | conc: 0.0006 | rule: 256.1175 | group: 1.7463 | tree: 5.1748 | total: 2.4404
[New] Epoch 735/1000 | classify: 2.2874 | voltage: 1.5138 | conc: 0.0013 | rule: 233.2574 | group: 1.7864 | tree: 5.2519 | total: 2.4845
[New] Epoch 736/1000 | classify: 2.4468 | voltage: 1.5013 | conc: 0.0007 | rule: 237.9209 | group: 1.8032 | tree: 5.0644 | total: 2.6449
[New] Epoch 737/1000 | classify: 2.3725 | voltage: 1.5286 | conc: 0.0007 | rule: 224.8176 | group: 1.7821 | tree: 5.2694 | total: 2.5656
[New] Epoch 738/1000 | classify: 2.1917 | voltage: 1.5481 | conc: 0.0006 | rule: 231.7544 | group: 1.7242 | tree: 5.0056 | total: 2.3889
[New] Epoch 739/1000 | classify: 2.1957 | voltage: 1.5120 | conc: 0.0004 | rule: 218.1560 | group: 1.6731 | tree: 4.9056 | total: 2.3841
[New] Epoch 740/1000 | classify: 2.4713 | voltage: 1.5119 | conc: 0.0009 | rule: 245.3017 | group: 1.8697 | tree: 5.2765 | total: 2.6740
--- 验证集 [epoch 740] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5712
  召回率 (Recall):    0.5352
  F1 分数 (F1):       0.5272
[New] Epoch 741/1000 | classify: 2.2667 | voltage: 1.5255 | conc: 0.0011 | rule: 229.3416 | group: 1.8103 | tree: 5.1231 | total: 2.4622
[New] Epoch 742/1000 | classify: 2.1426 | voltage: 1.5563 | conc: 0.0007 | rule: 200.3814 | group: 1.7595 | tree: 5.1040 | total: 2.3248
[New] Epoch 743/1000 | classify: 2.4547 | voltage: 1.5054 | conc: 0.0007 | rule: 232.5495 | group: 1.7671 | tree: 5.4226 | total: 2.6505
[New] Epoch 744/1000 | classify: 2.3237 | voltage: 1.5417 | conc: 0.0008 | rule: 211.5637 | group: 1.7871 | tree: 5.3222 | total: 2.5110
[New] Epoch 745/1000 | classify: 2.2722 | voltage: 1.5390 | conc: 0.0007 | rule: 219.1087 | group: 1.7967 | tree: 5.0892 | total: 2.4629
[New] Epoch 746/1000 | classify: 2.2996 | voltage: 1.5333 | conc: 0.0006 | rule: 226.0664 | group: 1.7313 | tree: 5.0659 | total: 2.4934
[New] Epoch 747/1000 | classify: 2.6186 | voltage: 1.5456 | conc: 0.0008 | rule: 225.7178 | group: 1.8597 | tree: 5.3345 | total: 2.8131
[New] Epoch 748/1000 | classify: 2.3092 | voltage: 1.5246 | conc: 0.0005 | rule: 233.5377 | group: 1.6880 | tree: 5.0819 | total: 2.5062
[New] Epoch 749/1000 | classify: 2.4381 | voltage: 1.5434 | conc: 0.0006 | rule: 231.3205 | group: 1.7863 | tree: 5.3693 | total: 2.6351
[New] Epoch 750/1000 | classify: 2.2873 | voltage: 1.5157 | conc: 0.0006 | rule: 237.8653 | group: 1.8286 | tree: 5.4275 | total: 2.4863
--- 验证集 [epoch 750] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.5131
  召回率 (Recall):    0.5539
  F1 分数 (F1):       0.5210
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/trained_model_epoch_750.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/training_loss_epoch_750.csv
[New] Epoch 751/1000 | classify: 2.3916 | voltage: 1.5546 | conc: 0.0005 | rule: 218.2385 | group: 1.8024 | tree: 5.1978 | total: 2.5825
[New] Epoch 752/1000 | classify: 2.4358 | voltage: 1.6012 | conc: 0.0005 | rule: 212.5249 | group: 1.6920 | tree: 4.9368 | total: 2.6259
[New] Epoch 753/1000 | classify: 2.2572 | voltage: 1.4764 | conc: 0.0008 | rule: 237.1774 | group: 1.6447 | tree: 4.8577 | total: 2.4536
[New] Epoch 754/1000 | classify: 2.3786 | voltage: 1.5104 | conc: 0.0007 | rule: 232.9516 | group: 1.7473 | tree: 5.4117 | total: 2.5748
[New] Epoch 755/1000 | classify: 2.5352 | voltage: 1.5774 | conc: 0.0008 | rule: 203.8308 | group: 1.8687 | tree: 5.6654 | total: 2.7205
[New] Epoch 756/1000 | classify: 2.2140 | voltage: 1.5420 | conc: 0.0005 | rule: 222.2109 | group: 1.7070 | tree: 5.1704 | total: 2.4061
[New] Epoch 757/1000 | classify: 2.4434 | voltage: 1.5632 | conc: 0.0006 | rule: 228.2247 | group: 1.7671 | tree: 5.1568 | total: 2.6397
[New] Epoch 758/1000 | classify: 2.4477 | voltage: 1.5270 | conc: 0.0005 | rule: 236.9270 | group: 1.7496 | tree: 5.0967 | total: 2.6464
[New] Epoch 759/1000 | classify: 2.3194 | voltage: 1.5462 | conc: 0.0008 | rule: 213.7513 | group: 1.7855 | tree: 5.2196 | total: 2.5079
[New] Epoch 760/1000 | classify: 2.2091 | voltage: 1.5195 | conc: 0.0006 | rule: 237.0991 | group: 1.7542 | tree: 4.9068 | total: 2.4075
--- 验证集 [epoch 760] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.5313
  召回率 (Recall):    0.4383
  F1 分数 (F1):       0.4176
[New] Epoch 761/1000 | classify: 2.4285 | voltage: 1.5492 | conc: 0.0007 | rule: 221.7124 | group: 1.7468 | tree: 5.0086 | total: 2.6209
[New] Epoch 762/1000 | classify: 2.3509 | voltage: 1.5387 | conc: 0.0005 | rule: 219.8730 | group: 1.7731 | tree: 5.2130 | total: 2.5418
[New] Epoch 763/1000 | classify: 2.3450 | voltage: 1.5281 | conc: 0.0006 | rule: 237.0872 | group: 1.7640 | tree: 5.1094 | total: 2.5440
[New] Epoch 764/1000 | classify: 2.2803 | voltage: 1.5348 | conc: 0.0007 | rule: 232.9213 | group: 1.6882 | tree: 4.9148 | total: 2.4775
[New] Epoch 765/1000 | classify: 2.2847 | voltage: 1.5708 | conc: 0.0007 | rule: 224.6174 | group: 1.7427 | tree: 5.0735 | total: 2.4797
[New] Epoch 766/1000 | classify: 2.3628 | voltage: 1.5725 | conc: 0.0009 | rule: 226.6622 | group: 1.7676 | tree: 5.3558 | total: 2.5592
[New] Epoch 767/1000 | classify: 2.3316 | voltage: 1.5844 | conc: 0.0007 | rule: 210.5447 | group: 1.7583 | tree: 5.0477 | total: 2.5201
[New] Epoch 768/1000 | classify: 2.0409 | voltage: 1.5180 | conc: 0.0009 | rule: 227.1369 | group: 1.6264 | tree: 4.6327 | total: 2.2343
[New] Epoch 769/1000 | classify: 2.1714 | voltage: 1.5834 | conc: 0.0008 | rule: 198.9300 | group: 1.7303 | tree: 5.0685 | total: 2.3542
[New] Epoch 770/1000 | classify: 2.3468 | voltage: 1.5428 | conc: 0.0005 | rule: 228.6668 | group: 1.7636 | tree: 5.3734 | total: 2.5424
--- 验证集 [epoch 770] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.5987
  召回率 (Recall):    0.5274
  F1 分数 (F1):       0.5159
[New] Epoch 771/1000 | classify: 2.2589 | voltage: 1.5227 | conc: 0.0010 | rule: 228.0167 | group: 1.7717 | tree: 5.2452 | total: 2.4535
[New] Epoch 772/1000 | classify: 2.2609 | voltage: 1.5170 | conc: 0.0008 | rule: 250.7179 | group: 1.7428 | tree: 5.0818 | total: 2.4663
[New] Epoch 773/1000 | classify: 2.4223 | voltage: 1.5525 | conc: 0.0009 | rule: 237.4647 | group: 1.8207 | tree: 5.3863 | total: 2.6232
[New] Epoch 774/1000 | classify: 2.3348 | voltage: 1.5601 | conc: 0.0006 | rule: 219.4000 | group: 1.7607 | tree: 5.0593 | total: 2.5266
[New] Epoch 775/1000 | classify: 2.3873 | voltage: 1.5279 | conc: 0.0007 | rule: 257.9812 | group: 1.7983 | tree: 5.2884 | total: 2.5969
[New] Epoch 776/1000 | classify: 2.4318 | voltage: 1.5399 | conc: 0.0007 | rule: 245.9308 | group: 1.7454 | tree: 5.1543 | total: 2.6359
[New] Epoch 777/1000 | classify: 2.3289 | voltage: 1.5768 | conc: 0.0006 | rule: 226.6681 | group: 1.8043 | tree: 5.2600 | total: 2.5252
[New] Epoch 778/1000 | classify: 2.4345 | voltage: 1.5464 | conc: 0.0007 | rule: 247.2557 | group: 1.8945 | tree: 5.4826 | total: 2.6399
[New] Epoch 779/1000 | classify: 2.4176 | voltage: 1.5567 | conc: 0.0006 | rule: 229.6228 | group: 1.7782 | tree: 5.0967 | total: 2.6143
[New] Epoch 780/1000 | classify: 2.4869 | voltage: 1.5712 | conc: 0.0006 | rule: 242.7329 | group: 1.8348 | tree: 5.3395 | total: 2.6910
--- 验证集 [epoch 780] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.5194
  召回率 (Recall):    0.5658
  F1 分数 (F1):       0.5310
[New] Epoch 781/1000 | classify: 2.2298 | voltage: 1.6053 | conc: 0.0007 | rule: 232.0157 | group: 1.7905 | tree: 5.0098 | total: 2.4302
[New] Epoch 782/1000 | classify: 2.2970 | voltage: 1.5774 | conc: 0.0010 | rule: 205.8339 | group: 1.8197 | tree: 5.2027 | total: 2.4833
[New] Epoch 783/1000 | classify: 2.5568 | voltage: 1.5549 | conc: 0.0008 | rule: 224.4846 | group: 1.8224 | tree: 5.2266 | total: 2.7510
[New] Epoch 784/1000 | classify: 2.1812 | voltage: 1.5898 | conc: 0.0005 | rule: 213.9958 | group: 1.7331 | tree: 5.0365 | total: 2.3717
[New] Epoch 785/1000 | classify: 2.5245 | voltage: 1.5852 | conc: 0.0006 | rule: 242.0789 | group: 1.8176 | tree: 5.2736 | total: 2.7290
[New] Epoch 786/1000 | classify: 2.2303 | voltage: 1.5942 | conc: 0.0005 | rule: 225.3727 | group: 1.7470 | tree: 4.9353 | total: 2.4265
[New] Epoch 787/1000 | classify: 2.3412 | voltage: 1.5485 | conc: 0.0007 | rule: 234.0705 | group: 1.7727 | tree: 5.2825 | total: 2.5399
[New] Epoch 788/1000 | classify: 2.3223 | voltage: 1.5669 | conc: 0.0006 | rule: 218.5882 | group: 1.7347 | tree: 5.2250 | total: 2.5140
[New] Epoch 789/1000 | classify: 2.5036 | voltage: 1.5498 | conc: 0.0008 | rule: 236.1483 | group: 1.7711 | tree: 5.1243 | total: 2.7034
[New] Epoch 790/1000 | classify: 2.4375 | voltage: 1.5585 | conc: 0.0009 | rule: 211.2321 | group: 1.7999 | tree: 5.3308 | total: 2.6255
--- 验证集 [epoch 790] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.6144
  召回率 (Recall):    0.5946
  F1 分数 (F1):       0.5639
[New] Epoch 791/1000 | classify: 2.3516 | voltage: 1.5757 | conc: 0.0005 | rule: 226.0924 | group: 1.7636 | tree: 5.0814 | total: 2.5474
[New] Epoch 792/1000 | classify: 2.1988 | voltage: 1.5841 | conc: 0.0008 | rule: 224.9227 | group: 1.7449 | tree: 5.1176 | total: 2.3947
[New] Epoch 793/1000 | classify: 2.3094 | voltage: 1.5686 | conc: 0.0008 | rule: 229.1657 | group: 1.8120 | tree: 5.4110 | total: 2.5068
[New] Epoch 794/1000 | classify: 2.4221 | voltage: 1.5702 | conc: 0.0007 | rule: 228.7974 | group: 1.8600 | tree: 5.4624 | total: 2.6193
[New] Epoch 795/1000 | classify: 2.5019 | voltage: 1.5708 | conc: 0.0006 | rule: 225.0730 | group: 1.7972 | tree: 5.1204 | total: 2.6971
[New] Epoch 796/1000 | classify: 2.4716 | voltage: 1.5719 | conc: 0.0008 | rule: 223.9832 | group: 1.7528 | tree: 5.1333 | total: 2.6664
[New] Epoch 797/1000 | classify: 2.3585 | voltage: 1.6092 | conc: 0.0008 | rule: 209.9140 | group: 1.8122 | tree: 5.0790 | total: 2.5482
[New] Epoch 798/1000 | classify: 2.2486 | voltage: 1.5714 | conc: 0.0005 | rule: 236.2445 | group: 1.6992 | tree: 5.0307 | total: 2.4492
[New] Epoch 799/1000 | classify: 2.1692 | voltage: 1.5888 | conc: 0.0005 | rule: 203.0049 | group: 1.6668 | tree: 4.7747 | total: 2.3538
[New] Epoch 800/1000 | classify: 2.3710 | voltage: 1.5934 | conc: 0.0006 | rule: 214.0333 | group: 1.7117 | tree: 5.0617 | total: 2.5617
--- 验证集 [epoch 800] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.5694
  召回率 (Recall):    0.5189
  F1 分数 (F1):       0.5082
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/trained_model_epoch_800.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_h/training_loss_epoch_800.csv
[New] Epoch 801/1000 | classify: 2.4737 | voltage: 1.5821 | conc: 0.0006 | rule: 248.9335 | group: 1.7580 | tree: 5.1774 | total: 2.6813
[New] Epoch 802/1000 | classify: 2.3602 | voltage: 1.5799 | conc: 0.0007 | rule: 232.2968 | group: 1.7700 | tree: 5.1604 | total: 2.5595
[New] Epoch 803/1000 | classify: 2.4000 | voltage: 1.5632 | conc: 0.0008 | rule: 248.6459 | group: 1.7807 | tree: 5.3041 | total: 2.6069
[New] Epoch 804/1000 | classify: 2.2888 | voltage: 1.6059 | conc: 0.0008 | rule: 221.7215 | group: 1.8240 | tree: 5.3669 | total: 2.4843
[New] Epoch 805/1000 | classify: 2.2797 | voltage: 1.5948 | conc: 0.0008 | rule: 224.0817 | group: 1.7981 | tree: 5.1074 | total: 2.4757
[New] Epoch 806/1000 | classify: 2.3256 | voltage: 1.5660 | conc: 0.0008 | rule: 238.5931 | group: 1.7893 | tree: 5.2907 | total: 2.5276
[New] Epoch 807/1000 | classify: 2.2863 | voltage: 1.5704 | conc: 0.0008 | rule: 209.1586 | group: 1.7906 | tree: 5.2031 | total: 2.4737
[New] Epoch 808/1000 | classify: 2.3432 | voltage: 1.5970 | conc: 0.0009 | rule: 220.0919 | group: 1.7809 | tree: 5.2566 | total: 2.5375
[New] Epoch 809/1000 | classify: 2.3980 | voltage: 1.5710 | conc: 0.0010 | rule: 239.1791 | group: 1.8877 | tree: 5.4433 | total: 2.6008
[New] Epoch 810/1000 | classify: 2.3590 | voltage: 1.6267 | conc: 0.0004 | rule: 232.4067 | group: 1.7124 | tree: 4.9077 | total: 2.5603
--- 验证集 [epoch 810] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5722
  召回率 (Recall):    0.5257
  F1 分数 (F1):       0.5129
[New] Epoch 811/1000 | classify: 2.3535 | voltage: 1.5950 | conc: 0.0004 | rule: 229.6207 | group: 1.7971 | tree: 5.3585 | total: 2.5520
[New] Epoch 812/1000 | classify: 2.1929 | voltage: 1.6286 | conc: 0.0004 | rule: 217.3898 | group: 1.6892 | tree: 4.8164 | total: 2.3867
[New] Epoch 813/1000 | classify: 2.2413 | voltage: 1.6080 | conc: 0.0005 | rule: 220.3454 | group: 1.7271 | tree: 5.0181 | total: 2.4357
[New] Epoch 814/1000 | classify: 2.3626 | voltage: 1.6021 | conc: 0.0004 | rule: 243.2866 | group: 1.7554 | tree: 5.1588 | total: 2.5682
[New] Epoch 815/1000 | classify: 2.4820 | voltage: 1.6076 | conc: 0.0009 | rule: 227.7196 | group: 1.8053 | tree: 5.2995 | total: 2.6806
[New] Epoch 816/1000 | classify: 2.4824 | voltage: 1.5952 | conc: 0.0006 | rule: 241.5286 | group: 1.7829 | tree: 5.0428 | total: 2.6869
[New] Epoch 817/1000 | classify: 2.4061 | voltage: 1.6255 | conc: 0.0004 | rule: 237.9484 | group: 1.7112 | tree: 5.0465 | total: 2.6101
[New] Epoch 818/1000 | classify: 2.4344 | voltage: 1.6600 | conc: 0.0009 | rule: 221.5961 | group: 1.8371 | tree: 5.4546 | total: 2.6327
[New] Epoch 819/1000 | classify: 2.2914 | voltage: 1.6246 | conc: 0.0006 | rule: 229.9205 | group: 1.7038 | tree: 4.9605 | total: 2.4915
[New] Epoch 820/1000 | classify: 2.2966 | voltage: 1.6254 | conc: 0.0006 | rule: 216.7516 | group: 1.7487 | tree: 5.0723 | total: 2.4902
--- 验证集 [epoch 820] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.5503
  召回率 (Recall):    0.5638
  F1 分数 (F1):       0.5265
[New] Epoch 821/1000 | classify: 2.4135 | voltage: 1.6406 | conc: 0.0006 | rule: 223.0461 | group: 1.8062 | tree: 5.2744 | total: 2.6112
[New] Epoch 822/1000 | classify: 2.3694 | voltage: 1.5822 | conc: 0.0010 | rule: 230.0328 | group: 1.7801 | tree: 5.4435 | total: 2.5682
[New] Epoch 823/1000 | classify: 2.4490 | voltage: 1.5852 | conc: 0.0007 | rule: 226.2680 | group: 1.7891 | tree: 5.3568 | total: 2.6457
[New] Epoch 824/1000 | classify: 2.3561 | voltage: 1.5844 | conc: 0.0008 | rule: 226.3630 | group: 1.8087 | tree: 5.4965 | total: 2.5529
[New] Epoch 825/1000 | classify: 2.3783 | voltage: 1.5943 | conc: 0.0008 | rule: 228.6765 | group: 1.7677 | tree: 5.2266 | total: 2.5767
[New] Epoch 826/1000 | classify: 2.2957 | voltage: 1.6306 | conc: 0.0005 | rule: 219.8172 | group: 1.7171 | tree: 5.1328 | total: 2.4911
[New] Epoch 827/1000 | classify: 2.3960 | voltage: 1.6136 | conc: 0.0006 | rule: 232.1979 | group: 1.7055 | tree: 4.9366 | total: 2.5967
[New] Epoch 828/1000 | classify: 2.4406 | voltage: 1.5943 | conc: 0.0007 | rule: 229.5825 | group: 1.7889 | tree: 5.2946 | total: 2.6393
[New] Epoch 829/1000 | classify: 2.4128 | voltage: 1.6196 | conc: 0.0006 | rule: 230.9503 | group: 1.8292 | tree: 5.4289 | total: 2.6134
[New] Epoch 830/1000 | classify: 2.1529 | voltage: 1.5895 | conc: 0.0006 | rule: 245.2436 | group: 1.6796 | tree: 4.8378 | total: 2.3589
--- 验证集 [epoch 830] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.5680
  召回率 (Recall):    0.5233
  F1 分数 (F1):       0.4997
[New] Epoch 831/1000 | classify: 2.4344 | voltage: 1.6454 | conc: 0.0010 | rule: 219.3585 | group: 1.7741 | tree: 4.9572 | total: 2.6307
[New] Epoch 832/1000 | classify: 2.2987 | voltage: 1.6317 | conc: 0.0011 | rule: 216.1201 | group: 1.7730 | tree: 5.1502 | total: 2.4929
[New] Epoch 833/1000 | classify: 2.3099 | voltage: 1.6259 | conc: 0.0009 | rule: 217.7985 | group: 1.7969 | tree: 5.1477 | total: 2.5044
[New] Epoch 834/1000 | classify: 2.1844 | voltage: 1.6128 | conc: 0.0006 | rule: 224.6134 | group: 1.7447 | tree: 5.0667 | total: 2.3813
[New] Epoch 835/1000 | classify: 2.3173 | voltage: 1.6052 | conc: 0.0005 | rule: 219.4534 | group: 1.7267 | tree: 4.9913 | total: 2.5111
[New] Epoch 836/1000 | classify: 2.2324 | voltage: 1.6272 | conc: 0.0007 | rule: 228.2501 | group: 1.7542 | tree: 5.0579 | total: 2.4320
[New] Epoch 837/1000 | classify: 2.3385 | voltage: 1.5976 | conc: 0.0008 | rule: 228.0549 | group: 1.7660 | tree: 5.0674 | total: 2.5366
[New] Epoch 838/1000 | classify: 2.3027 | voltage: 1.6672 | conc: 0.0007 | rule: 216.4323 | group: 1.8980 | tree: 5.3015 | total: 2.4985
[New] Epoch 839/1000 | classify: 2.3092 | voltage: 1.5890 | conc: 0.0006 | rule: 249.0429 | group: 1.7094 | tree: 5.0194 | total: 2.5171
