✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp2
🧪 experiment: exp_new_b_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 229/1000 | classify: 2.4146 | total: 2.4146
[New] Epoch 230/1000 | classify: 2.5422 | total: 2.5422
--- 验证集 [epoch 230] ---
  准确率 (Accuracy):  0.6712
  精确率 (Precision): 0.5797
  召回率 (Recall):    0.4854
  F1 分数 (F1):       0.4985
[New] Epoch 231/1000 | classify: 2.3256 | total: 2.3256
[New] Epoch 232/1000 | classify: 2.6236 | total: 2.6236
[New] Epoch 233/1000 | classify: 2.3672 | total: 2.3672
[New] Epoch 234/1000 | classify: 2.5551 | total: 2.5551
[New] Epoch 235/1000 | classify: 2.6186 | total: 2.6186
[New] Epoch 236/1000 | classify: 2.4530 | total: 2.4530
[New] Epoch 237/1000 | classify: 2.5223 | total: 2.5223
[New] Epoch 238/1000 | classify: 2.5547 | total: 2.5547
[New] Epoch 239/1000 | classify: 2.4337 | total: 2.4337
[New] Epoch 240/1000 | classify: 2.2914 | total: 2.2914
--- 验证集 [epoch 240] ---
  准确率 (Accuracy):  0.6849
  精确率 (Precision): 0.7161
  召回率 (Recall):    0.5946
  F1 分数 (F1):       0.5929
[New] Epoch 241/1000 | classify: 2.5120 | total: 2.5120
[New] Epoch 242/1000 | classify: 2.2905 | total: 2.2905
[New] Epoch 243/1000 | classify: 2.2079 | total: 2.2079
[New] Epoch 244/1000 | classify: 2.5076 | total: 2.5076
[New] Epoch 245/1000 | classify: 2.4148 | total: 2.4148
[New] Epoch 246/1000 | classify: 2.5365 | total: 2.5365
[New] Epoch 247/1000 | classify: 2.5326 | total: 2.5326
[New] Epoch 248/1000 | classify: 2.5524 | total: 2.5524
[New] Epoch 249/1000 | classify: 2.3015 | total: 2.3015
[New] Epoch 250/1000 | classify: 2.3240 | total: 2.3240
--- 验证集 [epoch 250] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.5031
  召回率 (Recall):    0.4982
  F1 分数 (F1):       0.4878
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_250.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_250.csv
[New] Epoch 251/1000 | classify: 2.4759 | total: 2.4759
[New] Epoch 252/1000 | classify: 2.4637 | total: 2.4637
[New] Epoch 253/1000 | classify: 2.5003 | total: 2.5003
[New] Epoch 254/1000 | classify: 2.4022 | total: 2.4022
[New] Epoch 255/1000 | classify: 2.4570 | total: 2.4570
[New] Epoch 256/1000 | classify: 2.5436 | total: 2.5436
[New] Epoch 257/1000 | classify: 2.4154 | total: 2.4154
[New] Epoch 258/1000 | classify: 2.5703 | total: 2.5703
[New] Epoch 259/1000 | classify: 2.4169 | total: 2.4169
[New] Epoch 260/1000 | classify: 2.5863 | total: 2.5863
--- 验证集 [epoch 260] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.5910
  召回率 (Recall):    0.5454
  F1 分数 (F1):       0.5579
[New] Epoch 261/1000 | classify: 2.7211 | total: 2.7211
[New] Epoch 262/1000 | classify: 2.5545 | total: 2.5545
[New] Epoch 263/1000 | classify: 2.6274 | total: 2.6274
[New] Epoch 264/1000 | classify: 2.5389 | total: 2.5389
[New] Epoch 265/1000 | classify: 2.4070 | total: 2.4070
[New] Epoch 266/1000 | classify: 2.6341 | total: 2.6341
[New] Epoch 267/1000 | classify: 2.6727 | total: 2.6727
[New] Epoch 268/1000 | classify: 2.4121 | total: 2.4121
[New] Epoch 269/1000 | classify: 2.6717 | total: 2.6717
[New] Epoch 270/1000 | classify: 2.4559 | total: 2.4559
--- 验证集 [epoch 270] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.5788
  召回率 (Recall):    0.5355
  F1 分数 (F1):       0.5502
[New] Epoch 271/1000 | classify: 2.4752 | total: 2.4752
[New] Epoch 272/1000 | classify: 2.3898 | total: 2.3898
[New] Epoch 273/1000 | classify: 2.3746 | total: 2.3746
[New] Epoch 274/1000 | classify: 2.7041 | total: 2.7041
[New] Epoch 275/1000 | classify: 2.6182 | total: 2.6182
[New] Epoch 276/1000 | classify: 2.9367 | total: 2.9367
[New] Epoch 277/1000 | classify: 2.5134 | total: 2.5134
[New] Epoch 278/1000 | classify: 2.6416 | total: 2.6416
[New] Epoch 279/1000 | classify: 2.6205 | total: 2.6205
[New] Epoch 280/1000 | classify: 2.5734 | total: 2.5734
--- 验证集 [epoch 280] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.6975
  召回率 (Recall):    0.6001
  F1 分数 (F1):       0.6188
[New] Epoch 281/1000 | classify: 2.5945 | total: 2.5945
[New] Epoch 282/1000 | classify: 2.5366 | total: 2.5366
[New] Epoch 283/1000 | classify: 2.6519 | total: 2.6519
[New] Epoch 284/1000 | classify: 2.6389 | total: 2.6389
[New] Epoch 285/1000 | classify: 2.7784 | total: 2.7784
[New] Epoch 286/1000 | classify: 2.5566 | total: 2.5566
[New] Epoch 287/1000 | classify: 2.5805 | total: 2.5805
[New] Epoch 288/1000 | classify: 2.6092 | total: 2.6092
[New] Epoch 289/1000 | classify: 2.6248 | total: 2.6248
[New] Epoch 290/1000 | classify: 2.5628 | total: 2.5628
--- 验证集 [epoch 290] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.5658
  召回率 (Recall):    0.5505
  F1 分数 (F1):       0.5490
[New] Epoch 291/1000 | classify: 2.5331 | total: 2.5331
[New] Epoch 292/1000 | classify: 2.6741 | total: 2.6741
[New] Epoch 293/1000 | classify: 2.5584 | total: 2.5584
[New] Epoch 294/1000 | classify: 2.8040 | total: 2.8040
[New] Epoch 295/1000 | classify: 2.5978 | total: 2.5978
[New] Epoch 296/1000 | classify: 2.6544 | total: 2.6544
[New] Epoch 297/1000 | classify: 2.5308 | total: 2.5308
[New] Epoch 298/1000 | classify: 2.8683 | total: 2.8683
[New] Epoch 299/1000 | classify: 2.7122 | total: 2.7122
[New] Epoch 300/1000 | classify: 2.6071 | total: 2.6071
--- 验证集 [epoch 300] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.6377
  召回率 (Recall):    0.5842
  F1 分数 (F1):       0.5958
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_300.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_300.csv
[New] Epoch 301/1000 | classify: 2.7067 | total: 2.7067
[New] Epoch 302/1000 | classify: 2.6352 | total: 2.6352
[New] Epoch 303/1000 | classify: 2.6635 | total: 2.6635
[New] Epoch 304/1000 | classify: 2.6482 | total: 2.6482
[New] Epoch 305/1000 | classify: 2.8010 | total: 2.8010
[New] Epoch 306/1000 | classify: 2.4991 | total: 2.4991
[New] Epoch 307/1000 | classify: 2.6962 | total: 2.6962
[New] Epoch 308/1000 | classify: 2.8157 | total: 2.8157
[New] Epoch 309/1000 | classify: 2.8204 | total: 2.8204
[New] Epoch 310/1000 | classify: 2.7796 | total: 2.7796
--- 验证集 [epoch 310] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.6295
  召回率 (Recall):    0.5510
  F1 分数 (F1):       0.5614
[New] Epoch 311/1000 | classify: 2.7756 | total: 2.7756
[New] Epoch 312/1000 | classify: 2.5333 | total: 2.5333
[New] Epoch 313/1000 | classify: 2.9280 | total: 2.9280
[New] Epoch 314/1000 | classify: 2.9066 | total: 2.9066
[New] Epoch 315/1000 | classify: 2.8749 | total: 2.8749
[New] Epoch 316/1000 | classify: 2.5335 | total: 2.5335
[New] Epoch 317/1000 | classify: 2.7892 | total: 2.7892
[New] Epoch 318/1000 | classify: 2.8120 | total: 2.8120
[New] Epoch 319/1000 | classify: 2.8376 | total: 2.8376
[New] Epoch 320/1000 | classify: 2.5527 | total: 2.5527
--- 验证集 [epoch 320] ---
  准确率 (Accuracy):  0.6712
  精确率 (Precision): 0.6006
  召回率 (Recall):    0.5065
  F1 分数 (F1):       0.5108
[New] Epoch 321/1000 | classify: 2.6926 | total: 2.6926
[New] Epoch 322/1000 | classify: 2.8224 | total: 2.8224
[New] Epoch 323/1000 | classify: 3.0577 | total: 3.0577
[New] Epoch 324/1000 | classify: 2.8552 | total: 2.8552
[New] Epoch 325/1000 | classify: 2.6804 | total: 2.6804
[New] Epoch 326/1000 | classify: 2.8111 | total: 2.8111
[New] Epoch 327/1000 | classify: 3.0367 | total: 3.0367
[New] Epoch 328/1000 | classify: 2.8332 | total: 2.8332
[New] Epoch 329/1000 | classify: 3.0055 | total: 3.0055
[New] Epoch 330/1000 | classify: 3.0585 | total: 3.0585
--- 验证集 [epoch 330] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.4983
  召回率 (Recall):    0.4484
  F1 分数 (F1):       0.4359
[New] Epoch 331/1000 | classify: 3.0534 | total: 3.0534
[New] Epoch 332/1000 | classify: 2.8303 | total: 2.8303
[New] Epoch 333/1000 | classify: 2.8866 | total: 2.8866
[New] Epoch 334/1000 | classify: 2.7741 | total: 2.7741
[New] Epoch 335/1000 | classify: 2.8868 | total: 2.8868
[New] Epoch 336/1000 | classify: 3.1690 | total: 3.1690
[New] Epoch 337/1000 | classify: 2.9706 | total: 2.9706
[New] Epoch 338/1000 | classify: 2.8039 | total: 2.8039
[New] Epoch 339/1000 | classify: 2.8205 | total: 2.8205
[New] Epoch 340/1000 | classify: 2.9431 | total: 2.9431
--- 验证集 [epoch 340] ---
  准确率 (Accuracy):  0.6781
  精确率 (Precision): 0.5686
  召回率 (Recall):    0.4623
  F1 分数 (F1):       0.4838
[New] Epoch 341/1000 | classify: 2.9648 | total: 2.9648
[New] Epoch 342/1000 | classify: 3.0037 | total: 3.0037
[New] Epoch 343/1000 | classify: 2.7967 | total: 2.7967
[New] Epoch 344/1000 | classify: 2.9789 | total: 2.9789
[New] Epoch 345/1000 | classify: 3.2379 | total: 3.2379
[New] Epoch 346/1000 | classify: 3.0660 | total: 3.0660
[New] Epoch 347/1000 | classify: 3.0206 | total: 3.0206
[New] Epoch 348/1000 | classify: 2.9779 | total: 2.9779
[New] Epoch 349/1000 | classify: 3.2592 | total: 3.2592
[New] Epoch 350/1000 | classify: 3.1720 | total: 3.1720
--- 验证集 [epoch 350] ---
  准确率 (Accuracy):  0.6918
  精确率 (Precision): 0.5523
  召回率 (Recall):    0.5430
  F1 分数 (F1):       0.5188
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_350.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_350.csv
[New] Epoch 351/1000 | classify: 3.2561 | total: 3.2561
[New] Epoch 352/1000 | classify: 3.0750 | total: 3.0750
[New] Epoch 353/1000 | classify: 2.7995 | total: 2.7995
[New] Epoch 354/1000 | classify: 3.0782 | total: 3.0782
[New] Epoch 355/1000 | classify: 2.8441 | total: 2.8441
[New] Epoch 356/1000 | classify: 2.9002 | total: 2.9002
[New] Epoch 357/1000 | classify: 3.1395 | total: 3.1395
[New] Epoch 358/1000 | classify: 3.0383 | total: 3.0383
[New] Epoch 359/1000 | classify: 3.1755 | total: 3.1755
[New] Epoch 360/1000 | classify: 3.0906 | total: 3.0906
--- 验证集 [epoch 360] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.6539
  召回率 (Recall):    0.5158
  F1 分数 (F1):       0.5484
[New] Epoch 361/1000 | classify: 3.0264 | total: 3.0264
[New] Epoch 362/1000 | classify: 2.9789 | total: 2.9789
[New] Epoch 363/1000 | classify: 3.1014 | total: 3.1014
[New] Epoch 364/1000 | classify: 3.0588 | total: 3.0588
[New] Epoch 365/1000 | classify: 3.0601 | total: 3.0601
[New] Epoch 366/1000 | classify: 3.0771 | total: 3.0771
[New] Epoch 367/1000 | classify: 3.0975 | total: 3.0975
[New] Epoch 368/1000 | classify: 2.7854 | total: 2.7854
[New] Epoch 369/1000 | classify: 3.0263 | total: 3.0263
[New] Epoch 370/1000 | classify: 3.0736 | total: 3.0736
--- 验证集 [epoch 370] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.4965
  召回率 (Recall):    0.4387
  F1 分数 (F1):       0.4359
[New] Epoch 371/1000 | classify: 2.9401 | total: 2.9401
[New] Epoch 372/1000 | classify: 3.1220 | total: 3.1220
[New] Epoch 373/1000 | classify: 3.2500 | total: 3.2500
[New] Epoch 374/1000 | classify: 2.8713 | total: 2.8713
[New] Epoch 375/1000 | classify: 2.9769 | total: 2.9769
[New] Epoch 376/1000 | classify: 3.1773 | total: 3.1773
[New] Epoch 377/1000 | classify: 3.3167 | total: 3.3167
[New] Epoch 378/1000 | classify: 3.1853 | total: 3.1853
[New] Epoch 379/1000 | classify: 3.3470 | total: 3.3470
[New] Epoch 380/1000 | classify: 3.0013 | total: 3.0013
--- 验证集 [epoch 380] ---
  准确率 (Accuracy):  0.6918
  精确率 (Precision): 0.6085
  召回率 (Recall):    0.5083
  F1 分数 (F1):       0.5264
[New] Epoch 381/1000 | classify: 3.0639 | total: 3.0639
[New] Epoch 382/1000 | classify: 3.1496 | total: 3.1496
[New] Epoch 383/1000 | classify: 2.9511 | total: 2.9511
[New] Epoch 384/1000 | classify: 3.0998 | total: 3.0998
[New] Epoch 385/1000 | classify: 2.8972 | total: 2.8972
[New] Epoch 386/1000 | classify: 3.2455 | total: 3.2455
[New] Epoch 387/1000 | classify: 3.3027 | total: 3.3027
[New] Epoch 388/1000 | classify: 2.9561 | total: 2.9561
[New] Epoch 389/1000 | classify: 2.8924 | total: 2.8924
[New] Epoch 390/1000 | classify: 3.2540 | total: 3.2540
--- 验证集 [epoch 390] ---
  准确率 (Accuracy):  0.6164
  精确率 (Precision): 0.5595
  召回率 (Recall):    0.4026
  F1 分数 (F1):       0.3954
[New] Epoch 391/1000 | classify: 3.0863 | total: 3.0863
[New] Epoch 392/1000 | classify: 3.3070 | total: 3.3070
[New] Epoch 393/1000 | classify: 3.1137 | total: 3.1137
[New] Epoch 394/1000 | classify: 3.1415 | total: 3.1415
[New] Epoch 395/1000 | classify: 3.3759 | total: 3.3759
[New] Epoch 396/1000 | classify: 3.0736 | total: 3.0736
[New] Epoch 397/1000 | classify: 3.3908 | total: 3.3908
[New] Epoch 398/1000 | classify: 3.2563 | total: 3.2563
[New] Epoch 399/1000 | classify: 3.1034 | total: 3.1034
[New] Epoch 400/1000 | classify: 3.2914 | total: 3.2914
--- 验证集 [epoch 400] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.4856
  召回率 (Recall):    0.4138
  F1 分数 (F1):       0.3995
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_400.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_400.csv
[New] Epoch 401/1000 | classify: 3.0971 | total: 3.0971
[New] Epoch 402/1000 | classify: 3.1397 | total: 3.1397
[New] Epoch 403/1000 | classify: 3.1894 | total: 3.1894
[New] Epoch 404/1000 | classify: 3.0680 | total: 3.0680
[New] Epoch 405/1000 | classify: 3.2401 | total: 3.2401
[New] Epoch 406/1000 | classify: 3.2653 | total: 3.2653
[New] Epoch 407/1000 | classify: 3.2879 | total: 3.2879
[New] Epoch 408/1000 | classify: 3.0338 | total: 3.0338
[New] Epoch 409/1000 | classify: 2.8870 | total: 2.8870
[New] Epoch 410/1000 | classify: 3.0411 | total: 3.0411
--- 验证集 [epoch 410] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.5235
  召回率 (Recall):    0.4598
  F1 分数 (F1):       0.4756
[New] Epoch 411/1000 | classify: 2.8943 | total: 2.8943
[New] Epoch 412/1000 | classify: 3.1643 | total: 3.1643
[New] Epoch 413/1000 | classify: 3.1224 | total: 3.1224
[New] Epoch 414/1000 | classify: 3.0590 | total: 3.0590
[New] Epoch 415/1000 | classify: 3.2719 | total: 3.2719
[New] Epoch 416/1000 | classify: 3.1310 | total: 3.1310
[New] Epoch 417/1000 | classify: 3.0620 | total: 3.0620
[New] Epoch 418/1000 | classify: 3.1346 | total: 3.1346
[New] Epoch 419/1000 | classify: 2.9958 | total: 2.9958
[New] Epoch 420/1000 | classify: 3.2172 | total: 3.2172
--- 验证集 [epoch 420] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.5016
  召回率 (Recall):    0.4417
  F1 分数 (F1):       0.4391
[New] Epoch 421/1000 | classify: 3.2229 | total: 3.2229
[New] Epoch 422/1000 | classify: 3.0843 | total: 3.0843
[New] Epoch 423/1000 | classify: 3.1047 | total: 3.1047
[New] Epoch 424/1000 | classify: 3.3824 | total: 3.3824
[New] Epoch 425/1000 | classify: 3.1212 | total: 3.1212
[New] Epoch 426/1000 | classify: 2.9732 | total: 2.9732
[New] Epoch 427/1000 | classify: 3.2241 | total: 3.2241
[New] Epoch 428/1000 | classify: 3.1435 | total: 3.1435
[New] Epoch 429/1000 | classify: 3.1996 | total: 3.1996
[New] Epoch 430/1000 | classify: 3.1326 | total: 3.1326
--- 验证集 [epoch 430] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4768
  召回率 (Recall):    0.4474
  F1 分数 (F1):       0.4461
[New] Epoch 431/1000 | classify: 3.4384 | total: 3.4384
[New] Epoch 432/1000 | classify: 3.1887 | total: 3.1887
[New] Epoch 433/1000 | classify: 3.1799 | total: 3.1799
[New] Epoch 434/1000 | classify: 3.2439 | total: 3.2439
[New] Epoch 435/1000 | classify: 2.9662 | total: 2.9662
[New] Epoch 436/1000 | classify: 3.4031 | total: 3.4031
[New] Epoch 437/1000 | classify: 3.3375 | total: 3.3375
[New] Epoch 438/1000 | classify: 3.2343 | total: 3.2343
[New] Epoch 439/1000 | classify: 3.1508 | total: 3.1508
[New] Epoch 440/1000 | classify: 3.0596 | total: 3.0596
--- 验证集 [epoch 440] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.5202
  召回率 (Recall):    0.4047
  F1 分数 (F1):       0.4026
[New] Epoch 441/1000 | classify: 3.0527 | total: 3.0527
[New] Epoch 442/1000 | classify: 3.2926 | total: 3.2926
[New] Epoch 443/1000 | classify: 3.2836 | total: 3.2836
[New] Epoch 444/1000 | classify: 2.9493 | total: 2.9493
[New] Epoch 445/1000 | classify: 3.1389 | total: 3.1389
[New] Epoch 446/1000 | classify: 3.1702 | total: 3.1702
[New] Epoch 447/1000 | classify: 3.2292 | total: 3.2292
[New] Epoch 448/1000 | classify: 3.1132 | total: 3.1132
[New] Epoch 449/1000 | classify: 3.3346 | total: 3.3346
[New] Epoch 450/1000 | classify: 3.1901 | total: 3.1901
--- 验证集 [epoch 450] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.4564
  召回率 (Recall):    0.3838
  F1 分数 (F1):       0.3628
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/trained_model_epoch_450.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp2/training_loss_epoch_450.csv
[New] Epoch 451/1000 | classify: 3.3001 | total: 3.3001
[New] Epoch 452/1000 | classify: 3.4635 | total: 3.4635
[New] Epoch 453/1000 | classify: 3.1578 | total: 3.1578
[New] Epoch 454/1000 | classify: 3.3077 | total: 3.3077
[New] Epoch 455/1000 | classify: 3.4047 | total: 3.4047
[New] Epoch 456/1000 | classify: 3.1762 | total: 3.1762
[New] Epoch 457/1000 | classify: 3.1770 | total: 3.1770
[New] Epoch 458/1000 | classify: 3.2254 | total: 3.2254
[New] Epoch 459/1000 | classify: 3.1491 | total: 3.1491
[New] Epoch 460/1000 | classify: 3.2633 | total: 3.2633
--- 验证集 [epoch 460] ---
  准确率 (Accuracy):  0.5753
  精确率 (Precision): 0.3617
  召回率 (Recall):    0.3853
  F1 分数 (F1):       0.3581
[New] Epoch 461/1000 | classify: 3.1220 | total: 3.1220
[New] Epoch 462/1000 | classify: 3.1199 | total: 3.1199
[New] Epoch 463/1000 | classify: 3.2384 | total: 3.2384
[New] Epoch 464/1000 | classify: 3.2479 | total: 3.2479
[New] Epoch 465/1000 | classify: 3.2558 | total: 3.2558
[New] Epoch 466/1000 | classify: 3.0857 | total: 3.0857
[New] Epoch 467/1000 | classify: 3.3197 | total: 3.3197
[New] Epoch 468/1000 | classify: 3.2334 | total: 3.2334
[New] Epoch 469/1000 | classify: 3.3005 | total: 3.3005
[New] Epoch 470/1000 | classify: 3.3055 | total: 3.3055
--- 验证集 [epoch 470] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4112
  召回率 (Recall):    0.4044
  F1 分数 (F1):       0.3876
[New] Epoch 471/1000 | classify: 3.1778 | total: 3.1778
[New] Epoch 472/1000 | classify: 3.3989 | total: 3.3989
[New] Epoch 473/1000 | classify: 3.1619 | total: 3.1619
[New] Epoch 474/1000 | classify: 3.5155 | total: 3.5155
[New] Epoch 475/1000 | classify: 3.3057 | total: 3.3057
[New] Epoch 476/1000 | classify: 3.2745 | total: 3.2745
[New] Epoch 477/1000 | classify: 2.9634 | total: 2.9634
[New] Epoch 478/1000 | classify: 3.3895 | total: 3.3895
[New] Epoch 479/1000 | classify: 3.2353 | total: 3.2353
[New] Epoch 480/1000 | classify: 3.2777 | total: 3.2777
--- 验证集 [epoch 480] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.4128
  召回率 (Recall):    0.4172
  F1 分数 (F1):       0.4056
[New] Epoch 481/1000 | classify: 3.3523 | total: 3.3523
[New] Epoch 482/1000 | classify: 2.9462 | total: 2.9462
[New] Epoch 483/1000 | classify: 3.1714 | total: 3.1714
[New] Epoch 484/1000 | classify: 3.0004 | total: 3.0004
[New] Epoch 485/1000 | classify: 3.1745 | total: 3.1745
[New] Epoch 486/1000 | classify: 3.3816 | total: 3.3816
[New] Epoch 487/1000 | classify: 3.2781 | total: 3.2781
[New] Epoch 488/1000 | classify: 3.3173 | total: 3.3173
