✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f_num_tp4，训练集 639 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4（已排除同前缀且窗口含测试前 4 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f_num_tp4
🧪 experiment: exp_new_f_num_tp4
🚀 进入训练模式 (--train)
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f_num_tp4/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=388) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 739/1000 | classify: 1.9483 | voltage: 1.4343 | conc: 0.0011 | consistency: 0.3302 | polarity: 2.4980 | monodec: 0.0000 | rule: 238.7975 | group: 1.8372 | tree: 5.3246 | total: 2.1448
[New] Epoch 740/1000 | classify: 1.9775 | voltage: 1.4227 | conc: 0.0008 | consistency: 0.3302 | polarity: 2.4734 | monodec: 0.0000 | rule: 235.8393 | group: 1.8427 | tree: 5.5486 | total: 2.1717
--- 验证集 [epoch 740] ---
  准确率 (Accuracy):  0.7310
  精确率 (Precision): 0.5851
  召回率 (Recall):    0.6003
  F1 分数 (F1):       0.5798
[New] Epoch 741/1000 | classify: 2.0320 | voltage: 1.4040 | conc: 0.0008 | consistency: 0.3221 | polarity: 2.5423 | monodec: 0.0000 | rule: 246.4407 | group: 1.9231 | tree: 5.7026 | total: 2.2308
[New] Epoch 742/1000 | classify: 1.8265 | voltage: 1.4362 | conc: 0.0010 | consistency: 0.3263 | polarity: 2.4179 | monodec: 0.0000 | rule: 211.7350 | group: 1.8267 | tree: 5.3577 | total: 2.0094
[New] Epoch 743/1000 | classify: 2.1127 | voltage: 1.4269 | conc: 0.0010 | consistency: 0.3306 | polarity: 2.5053 | monodec: 0.0000 | rule: 224.6847 | group: 1.9044 | tree: 5.6421 | total: 2.3018
[New] Epoch 744/1000 | classify: 1.9647 | voltage: 1.4183 | conc: 0.0009 | consistency: 0.3224 | polarity: 2.5178 | monodec: 0.0000 | rule: 238.2384 | group: 1.8808 | tree: 5.6190 | total: 2.1600
[New] Epoch 745/1000 | classify: 1.8767 | voltage: 1.4365 | conc: 0.0008 | consistency: 0.3306 | polarity: 2.4614 | monodec: 0.0000 | rule: 236.0573 | group: 1.8313 | tree: 5.3342 | total: 2.0716
[New] Epoch 746/1000 | classify: 2.1312 | voltage: 1.4651 | conc: 0.0006 | consistency: 0.3225 | polarity: 2.5239 | monodec: 0.0000 | rule: 219.3093 | group: 1.8861 | tree: 5.5460 | total: 2.3192
[New] Epoch 747/1000 | classify: 1.9314 | voltage: 1.4182 | conc: 0.0006 | consistency: 0.3268 | polarity: 2.4869 | monodec: 0.0000 | rule: 227.8075 | group: 1.9124 | tree: 5.5281 | total: 2.1212
[New] Epoch 748/1000 | classify: 2.1569 | voltage: 1.4443 | conc: 0.0010 | consistency: 0.3269 | polarity: 2.4869 | monodec: 0.0000 | rule: 225.4846 | group: 1.8457 | tree: 5.4782 | total: 2.3472
[New] Epoch 749/1000 | classify: 1.9294 | voltage: 1.4273 | conc: 0.0008 | consistency: 0.3312 | polarity: 2.4558 | monodec: 0.0000 | rule: 234.5783 | group: 1.7688 | tree: 4.9240 | total: 2.1228
[New] Epoch 750/1000 | classify: 1.7685 | voltage: 1.4301 | conc: 0.0008 | consistency: 0.3310 | polarity: 2.3739 | monodec: 0.0000 | rule: 231.0722 | group: 1.7745 | tree: 5.1018 | total: 1.9604
--- 验证集 [epoch 750] ---
  准确率 (Accuracy):  0.7655
  精确率 (Precision): 0.6103
  召回率 (Recall):    0.5945
  F1 分数 (F1):       0.5911
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/trained_model_epoch_750.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/training_loss_epoch_750.csv
[New] Epoch 751/1000 | classify: 2.0014 | voltage: 1.4503 | conc: 0.0010 | consistency: 0.3309 | polarity: 2.5047 | monodec: 0.0000 | rule: 235.9525 | group: 1.8995 | tree: 5.5737 | total: 2.1973
[New] Epoch 752/1000 | classify: 1.9763 | voltage: 1.4195 | conc: 0.0008 | consistency: 0.3311 | polarity: 2.4989 | monodec: 0.0000 | rule: 247.7181 | group: 1.8364 | tree: 5.2697 | total: 2.1761
[New] Epoch 753/1000 | classify: 1.8192 | voltage: 1.4368 | conc: 0.0012 | consistency: 0.3229 | polarity: 2.5177 | monodec: 0.0000 | rule: 237.1052 | group: 1.9162 | tree: 5.5304 | total: 2.0152
[New] Epoch 754/1000 | classify: 1.7669 | voltage: 1.4363 | conc: 0.0009 | consistency: 0.3270 | polarity: 2.3741 | monodec: 0.0000 | rule: 221.8990 | group: 1.7447 | tree: 5.0705 | total: 1.9547
[New] Epoch 755/1000 | classify: 1.8123 | voltage: 1.4241 | conc: 0.0009 | consistency: 0.3311 | polarity: 2.5485 | monodec: 0.0000 | rule: 232.1883 | group: 1.9240 | tree: 5.7808 | total: 2.0050
[New] Epoch 756/1000 | classify: 1.8926 | voltage: 1.4708 | conc: 0.0008 | consistency: 0.3269 | polarity: 2.4238 | monodec: 0.0000 | rule: 212.1566 | group: 1.8141 | tree: 5.0922 | total: 2.0771
[New] Epoch 757/1000 | classify: 1.7949 | voltage: 1.4875 | conc: 0.0005 | consistency: 0.3269 | polarity: 2.3489 | monodec: 0.0000 | rule: 202.5840 | group: 1.7677 | tree: 5.0479 | total: 1.9751
[New] Epoch 758/1000 | classify: 2.0553 | voltage: 1.4643 | conc: 0.0011 | consistency: 0.3268 | polarity: 2.5608 | monodec: 0.0000 | rule: 227.1504 | group: 2.0226 | tree: 5.8590 | total: 2.2478
[New] Epoch 759/1000 | classify: 1.9095 | voltage: 1.4490 | conc: 0.0008 | consistency: 0.3270 | polarity: 2.4366 | monodec: 0.0000 | rule: 233.1603 | group: 1.7911 | tree: 5.2246 | total: 2.1035
[New] Epoch 760/1000 | classify: 1.9037 | voltage: 1.4741 | conc: 0.0011 | consistency: 0.3272 | polarity: 2.4992 | monodec: 0.0000 | rule: 218.0099 | group: 1.9500 | tree: 5.7293 | total: 2.0920
--- 验证集 [epoch 760] ---
  准确率 (Accuracy):  0.7586
  精确率 (Precision): 0.6075
  召回率 (Recall):    0.5988
  F1 分数 (F1):       0.5961
[New] Epoch 761/1000 | classify: 1.8480 | voltage: 1.4420 | conc: 0.0009 | consistency: 0.3313 | polarity: 2.4678 | monodec: 0.0000 | rule: 237.2877 | group: 1.8541 | tree: 5.4473 | total: 2.0439
[New] Epoch 762/1000 | classify: 1.8665 | voltage: 1.4826 | conc: 0.0008 | consistency: 0.3314 | polarity: 2.4056 | monodec: 0.0000 | rule: 225.9362 | group: 1.7990 | tree: 5.2150 | total: 2.0585
[New] Epoch 763/1000 | classify: 1.9663 | voltage: 1.4517 | conc: 0.0009 | consistency: 0.3273 | polarity: 2.4868 | monodec: 0.0000 | rule: 222.9724 | group: 1.9069 | tree: 5.6531 | total: 2.1557
[New] Epoch 764/1000 | classify: 1.8902 | voltage: 1.4706 | conc: 0.0014 | consistency: 0.3316 | polarity: 2.5493 | monodec: 0.0000 | rule: 247.6478 | group: 1.9484 | tree: 5.4615 | total: 2.0934
[New] Epoch 765/1000 | classify: 1.9046 | voltage: 1.4394 | conc: 0.0007 | consistency: 0.3318 | polarity: 2.4933 | monodec: 0.0000 | rule: 245.1890 | group: 1.8297 | tree: 5.2887 | total: 2.1040
[New] Epoch 766/1000 | classify: 1.9134 | voltage: 1.4402 | conc: 0.0011 | consistency: 0.3319 | polarity: 2.5494 | monodec: 0.0000 | rule: 252.9909 | group: 1.9436 | tree: 5.9774 | total: 2.1176
[New] Epoch 767/1000 | classify: 1.8597 | voltage: 1.4621 | conc: 0.0006 | consistency: 0.3319 | polarity: 2.4121 | monodec: 0.0000 | rule: 219.0431 | group: 1.7548 | tree: 5.1292 | total: 2.0471
[New] Epoch 768/1000 | classify: 1.9658 | voltage: 1.4616 | conc: 0.0008 | consistency: 0.3278 | polarity: 2.4432 | monodec: 0.0000 | rule: 245.9811 | group: 1.7941 | tree: 5.4034 | total: 2.1669
[New] Epoch 769/1000 | classify: 1.8321 | voltage: 1.4581 | conc: 0.0010 | consistency: 0.3280 | polarity: 2.4309 | monodec: 0.0000 | rule: 249.3364 | group: 1.8395 | tree: 5.4808 | total: 2.0350
[New] Epoch 770/1000 | classify: 2.0780 | voltage: 1.4792 | conc: 0.0009 | consistency: 0.3281 | polarity: 2.5182 | monodec: 0.0000 | rule: 219.9713 | group: 1.9046 | tree: 5.6424 | total: 2.2673
--- 验证集 [epoch 770] ---
  准确率 (Accuracy):  0.7655
  精确率 (Precision): 0.6360
  召回率 (Recall):    0.6056
  F1 分数 (F1):       0.6062
[New] Epoch 771/1000 | classify: 1.9322 | voltage: 1.4678 | conc: 0.0010 | consistency: 0.3322 | polarity: 2.4681 | monodec: 0.0000 | rule: 245.4533 | group: 1.8217 | tree: 5.5479 | total: 2.1336
[New] Epoch 772/1000 | classify: 2.1349 | voltage: 1.4448 | conc: 0.0010 | consistency: 0.3197 | polarity: 2.5488 | monodec: 0.0000 | rule: 261.3680 | group: 1.9581 | tree: 5.7562 | total: 2.3434
[New] Epoch 773/1000 | classify: 1.9189 | voltage: 1.4954 | conc: 0.0007 | consistency: 0.3323 | polarity: 2.4743 | monodec: 0.0000 | rule: 221.9336 | group: 1.8574 | tree: 5.3605 | total: 2.1096
[New] Epoch 774/1000 | classify: 2.2980 | voltage: 1.5024 | conc: 0.0010 | consistency: 0.3281 | polarity: 2.5862 | monodec: 0.0000 | rule: 227.0740 | group: 1.9148 | tree: 5.6960 | total: 2.4921
[New] Epoch 775/1000 | classify: 1.9383 | voltage: 1.5066 | conc: 0.0010 | consistency: 0.3240 | polarity: 2.4430 | monodec: 0.0000 | rule: 234.9416 | group: 1.8592 | tree: 5.3634 | total: 2.1363
[New] Epoch 776/1000 | classify: 2.0250 | voltage: 1.4890 | conc: 0.0007 | consistency: 0.3324 | polarity: 2.5178 | monodec: 0.0000 | rule: 236.4998 | group: 1.9566 | tree: 5.8220 | total: 2.2230
[New] Epoch 777/1000 | classify: 1.9394 | voltage: 1.5027 | conc: 0.0009 | consistency: 0.3242 | polarity: 2.4807 | monodec: 0.0000 | rule: 223.3202 | group: 1.8240 | tree: 5.1513 | total: 2.1313
[New] Epoch 778/1000 | classify: 1.8453 | voltage: 1.5167 | conc: 0.0005 | consistency: 0.3201 | polarity: 2.3498 | monodec: 0.0000 | rule: 204.8998 | group: 1.7438 | tree: 4.9560 | total: 2.0281
[New] Epoch 779/1000 | classify: 2.0647 | voltage: 1.4806 | conc: 0.0010 | consistency: 0.3244 | polarity: 2.5307 | monodec: 0.0000 | rule: 231.8208 | group: 1.9312 | tree: 5.5903 | total: 2.2600
[New] Epoch 780/1000 | classify: 2.0791 | voltage: 1.4780 | conc: 0.0013 | consistency: 0.3287 | polarity: 2.6056 | monodec: 0.0000 | rule: 229.4859 | group: 2.0175 | tree: 5.8376 | total: 2.2736
--- 验证集 [epoch 780] ---
  准确率 (Accuracy):  0.7724
  精确率 (Precision): 0.6140
  召回率 (Recall):    0.6175
  F1 分数 (F1):       0.6096
[New] Epoch 781/1000 | classify: 1.9882 | voltage: 1.4589 | conc: 0.0008 | consistency: 0.3330 | polarity: 2.5122 | monodec: 0.0000 | rule: 249.9389 | group: 1.8562 | tree: 5.5134 | total: 2.1913
[New] Epoch 782/1000 | classify: 1.7838 | voltage: 1.5145 | conc: 0.0011 | consistency: 0.3288 | polarity: 2.4184 | monodec: 0.0000 | rule: 218.7209 | group: 1.8897 | tree: 5.3466 | total: 1.9743
[New] Epoch 783/1000 | classify: 1.8898 | voltage: 1.4589 | conc: 0.0009 | consistency: 0.3246 | polarity: 2.4430 | monodec: 0.0000 | rule: 250.9267 | group: 1.8583 | tree: 5.4345 | total: 2.0933
[New] Epoch 784/1000 | classify: 2.0115 | voltage: 1.4776 | conc: 0.0006 | consistency: 0.3329 | polarity: 2.4616 | monodec: 0.0000 | rule: 225.4424 | group: 1.8464 | tree: 5.1119 | total: 2.2028
[New] Epoch 785/1000 | classify: 2.0584 | voltage: 1.4764 | conc: 0.0009 | consistency: 0.3288 | polarity: 2.5115 | monodec: 0.0000 | rule: 229.6367 | group: 1.8993 | tree: 5.8065 | total: 2.2524
[New] Epoch 786/1000 | classify: 1.9209 | voltage: 1.4753 | conc: 0.0008 | consistency: 0.3330 | polarity: 2.4554 | monodec: 0.0000 | rule: 229.4366 | group: 1.9017 | tree: 5.7139 | total: 2.1147
[New] Epoch 787/1000 | classify: 1.8664 | voltage: 1.4962 | conc: 0.0009 | consistency: 0.3288 | polarity: 2.4304 | monodec: 0.0000 | rule: 218.8977 | group: 1.8526 | tree: 5.3320 | total: 2.0559
[New] Epoch 788/1000 | classify: 1.8577 | voltage: 1.4431 | conc: 0.0008 | consistency: 0.3247 | polarity: 2.4240 | monodec: 0.0000 | rule: 244.6791 | group: 1.7966 | tree: 5.3810 | total: 2.0572
[New] Epoch 789/1000 | classify: 2.0874 | voltage: 1.4913 | conc: 0.0007 | consistency: 0.3330 | polarity: 2.4552 | monodec: 0.0000 | rule: 241.4306 | group: 1.8144 | tree: 5.3766 | total: 2.2876
[New] Epoch 790/1000 | classify: 1.9333 | voltage: 1.5185 | conc: 0.0008 | consistency: 0.3330 | polarity: 2.4615 | monodec: 0.0000 | rule: 212.8070 | group: 1.8569 | tree: 5.3441 | total: 2.1207
--- 验证集 [epoch 790] ---
  准确率 (Accuracy):  0.7724
  精确率 (Precision): 0.6989
  召回率 (Recall):    0.6185
  F1 分数 (F1):       0.6248
[New] Epoch 791/1000 | classify: 1.8411 | voltage: 1.5103 | conc: 0.0010 | consistency: 0.3330 | polarity: 2.4426 | monodec: 0.0000 | rule: 218.2206 | group: 1.8297 | tree: 5.3665 | total: 2.0309
[New] Epoch 792/1000 | classify: 1.9542 | voltage: 1.4643 | conc: 0.0009 | consistency: 0.3288 | polarity: 2.4550 | monodec: 0.0000 | rule: 227.1859 | group: 1.8571 | tree: 5.3248 | total: 2.1461
[New] Epoch 793/1000 | classify: 1.9885 | voltage: 1.4495 | conc: 0.0008 | consistency: 0.3331 | polarity: 2.4802 | monodec: 0.0000 | rule: 228.4116 | group: 1.8339 | tree: 5.6854 | total: 2.1804
[New] Epoch 794/1000 | classify: 1.8218 | voltage: 1.4777 | conc: 0.0009 | consistency: 0.3331 | polarity: 2.4367 | monodec: 0.0000 | rule: 247.1450 | group: 1.8581 | tree: 5.3594 | total: 2.0243
[New] Epoch 795/1000 | classify: 1.9402 | voltage: 1.5139 | conc: 0.0008 | consistency: 0.3331 | polarity: 2.3993 | monodec: 0.0000 | rule: 224.4095 | group: 1.8017 | tree: 5.3627 | total: 2.1332
[New] Epoch 796/1000 | classify: 1.9893 | voltage: 1.4814 | conc: 0.0006 | consistency: 0.3331 | polarity: 2.5176 | monodec: 0.0000 | rule: 247.4727 | group: 1.8881 | tree: 5.7240 | total: 2.1922
[New] Epoch 797/1000 | classify: 1.7625 | voltage: 1.4797 | conc: 0.0010 | consistency: 0.3249 | polarity: 2.4367 | monodec: 0.0000 | rule: 229.2384 | group: 1.8710 | tree: 5.2217 | total: 1.9562
[New] Epoch 798/1000 | classify: 2.1189 | voltage: 1.4770 | conc: 0.0009 | consistency: 0.3332 | polarity: 2.5487 | monodec: 0.0000 | rule: 234.3627 | group: 1.9104 | tree: 5.5334 | total: 2.3153
[New] Epoch 799/1000 | classify: 1.7926 | voltage: 1.4823 | conc: 0.0009 | consistency: 0.3331 | polarity: 2.4302 | monodec: 0.0000 | rule: 213.4054 | group: 1.8287 | tree: 5.2734 | total: 1.9785
[New] Epoch 800/1000 | classify: 1.7029 | voltage: 1.4735 | conc: 0.0010 | consistency: 0.3289 | polarity: 2.4362 | monodec: 0.0000 | rule: 238.9415 | group: 1.8355 | tree: 5.4236 | total: 1.9013
--- 验证集 [epoch 800] ---
  准确率 (Accuracy):  0.7310
  精确率 (Precision): 0.5774
  召回率 (Recall):    0.5857
  F1 分数 (F1):       0.5687
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/trained_model_epoch_800.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f_num_tp4/training_loss_epoch_800.csv
[New] Epoch 801/1000 | classify: 1.8507 | voltage: 1.5067 | conc: 0.0006 | consistency: 0.3246 | polarity: 2.4296 | monodec: 0.0000 | rule: 211.2433 | group: 1.8700 | tree: 5.5667 | total: 2.0366
[New] Epoch 802/1000 | classify: 1.7960 | voltage: 1.4780 | conc: 0.0006 | consistency: 0.3328 | polarity: 2.3736 | monodec: 0.0000 | rule: 228.7186 | group: 1.8087 | tree: 4.9279 | total: 1.9889
[New] Epoch 803/1000 | classify: 1.9110 | voltage: 1.4562 | conc: 0.0011 | consistency: 0.3286 | polarity: 2.5416 | monodec: 0.0000 | rule: 255.4177 | group: 1.9696 | tree: 5.6992 | total: 2.1171
[New] Epoch 804/1000 | classify: 1.9425 | voltage: 1.4589 | conc: 0.0009 | consistency: 0.3328 | polarity: 2.4796 | monodec: 0.0000 | rule: 252.8729 | group: 1.8695 | tree: 5.6359 | total: 2.1471
[New] Epoch 805/1000 | classify: 1.8054 | voltage: 1.4387 | conc: 0.0008 | consistency: 0.3287 | polarity: 2.4175 | monodec: 0.0000 | rule: 254.7024 | group: 1.7856 | tree: 5.3173 | total: 2.0097
[New] Epoch 806/1000 | classify: 1.9284 | voltage: 1.4797 | conc: 0.0011 | consistency: 0.3328 | polarity: 2.4673 | monodec: 0.0000 | rule: 232.4531 | group: 1.8780 | tree: 5.5279 | total: 2.1240
[New] Epoch 807/1000 | classify: 1.8584 | voltage: 1.4924 | conc: 0.0009 | consistency: 0.3329 | polarity: 2.4301 | monodec: 0.0000 | rule: 215.3650 | group: 1.8368 | tree: 5.4095 | total: 2.0459
[New] Epoch 808/1000 | classify: 1.8032 | voltage: 1.4796 | conc: 0.0011 | consistency: 0.3330 | polarity: 2.4490 | monodec: 0.0000 | rule: 225.3784 | group: 1.8368 | tree: 5.5338 | total: 1.9953
[New] Epoch 809/1000 | classify: 1.9528 | voltage: 1.4983 | conc: 0.0008 | consistency: 0.3288 | polarity: 2.4927 | monodec: 0.0000 | rule: 233.0345 | group: 1.8641 | tree: 5.3254 | total: 2.1493
[New] Epoch 810/1000 | classify: 1.9080 | voltage: 1.4963 | conc: 0.0015 | consistency: 0.3330 | polarity: 2.5114 | monodec: 0.0000 | rule: 212.1621 | group: 1.8622 | tree: 5.3299 | total: 2.0946
--- 验证集 [epoch 810] ---
  准确率 (Accuracy):  0.7241
  精确率 (Precision): 0.6633
  召回率 (Recall):    0.6040
  F1 分数 (F1):       0.5851
[New] Epoch 811/1000 | classify: 1.8001 | voltage: 1.5058 | conc: 0.0006 | consistency: 0.3330 | polarity: 2.4740 | monodec: 0.0000 | rule: 228.2265 | group: 1.9137 | tree: 5.5339 | total: 1.9945
[New] Epoch 812/1000 | classify: 1.8015 | voltage: 1.4818 | conc: 0.0009 | consistency: 0.3330 | polarity: 2.4427 | monodec: 0.0000 | rule: 243.0669 | group: 1.8052 | tree: 5.4280 | total: 2.0023
[New] Epoch 813/1000 | classify: 1.7458 | voltage: 1.4418 | conc: 0.0009 | consistency: 0.3330 | polarity: 2.4240 | monodec: 0.0000 | rule: 244.4383 | group: 1.8077 | tree: 5.3901 | total: 1.9452
[New] Epoch 814/1000 | classify: 1.9089 | voltage: 1.4676 | conc: 0.0011 | consistency: 0.3247 | polarity: 2.4676 | monodec: 0.0000 | rule: 229.5486 | group: 1.8442 | tree: 5.3669 | total: 2.1023
[New] Epoch 815/1000 | classify: 1.9750 | voltage: 1.4342 | conc: 0.0014 | consistency: 0.3330 | polarity: 2.5736 | monodec: 0.0000 | rule: 262.7081 | group: 1.9344 | tree: 5.7498 | total: 2.1840
[New] Epoch 816/1000 | classify: 1.8444 | voltage: 1.5021 | conc: 0.0010 | consistency: 0.3290 | polarity: 2.4056 | monodec: 0.0000 | rule: 220.1512 | group: 1.7935 | tree: 5.0729 | total: 2.0346
[New] Epoch 817/1000 | classify: 1.8880 | voltage: 1.4881 | conc: 0.0006 | consistency: 0.3331 | polarity: 2.3431 | monodec: 0.0000 | rule: 230.6818 | group: 1.7818 | tree: 5.1756 | total: 2.0824
[New] Epoch 818/1000 | classify: 1.8544 | voltage: 1.4764 | conc: 0.0008 | consistency: 0.3331 | polarity: 2.4179 | monodec: 0.0000 | rule: 237.8749 | group: 1.7858 | tree: 5.1690 | total: 2.0521
[New] Epoch 819/1000 | classify: 1.8842 | voltage: 1.4627 | conc: 0.0013 | consistency: 0.3289 | polarity: 2.4924 | monodec: 0.0000 | rule: 258.2033 | group: 1.9032 | tree: 5.4802 | total: 2.0921
[New] Epoch 820/1000 | classify: 1.7988 | voltage: 1.5004 | conc: 0.0010 | consistency: 0.3288 | polarity: 2.3615 | monodec: 0.0000 | rule: 236.8444 | group: 1.7603 | tree: 5.3648 | total: 1.9975
--- 验证集 [epoch 820] ---
  准确率 (Accuracy):  0.7241
  精确率 (Precision): 0.5782
  召回率 (Recall):    0.5884
  F1 分数 (F1):       0.5704
[New] Epoch 821/1000 | classify: 1.8138 | voltage: 1.4654 | conc: 0.0012 | consistency: 0.3330 | polarity: 2.5298 | monodec: 0.0000 | rule: 248.1293 | group: 1.9473 | tree: 5.5434 | total: 2.0167
[New] Epoch 822/1000 | classify: 1.7974 | voltage: 1.4946 | conc: 0.0012 | consistency: 0.3330 | polarity: 2.4736 | monodec: 0.0000 | rule: 241.4125 | group: 1.9523 | tree: 5.5185 | total: 1.9984
[New] Epoch 823/1000 | classify: 1.8009 | voltage: 1.4570 | conc: 0.0008 | consistency: 0.3330 | polarity: 2.3865 | monodec: 0.0000 | rule: 238.0284 | group: 1.7694 | tree: 5.1794 | total: 1.9976
[New] Epoch 824/1000 | classify: 1.7844 | voltage: 1.4547 | conc: 0.0009 | consistency: 0.3330 | polarity: 2.3989 | monodec: 0.0000 | rule: 251.3154 | group: 1.7758 | tree: 5.1794 | total: 1.9878
[New] Epoch 825/1000 | classify: 1.8037 | voltage: 1.5125 | conc: 0.0009 | consistency: 0.3287 | polarity: 2.4361 | monodec: 0.0000 | rule: 227.0217 | group: 1.8803 | tree: 5.2835 | total: 1.9980
[New] Epoch 826/1000 | classify: 1.8131 | voltage: 1.5403 | conc: 0.0009 | consistency: 0.3329 | polarity: 2.4672 | monodec: 0.0000 | rule: 208.4487 | group: 1.8969 | tree: 5.4611 | total: 1.9995
